3 16 -38.29 -18.35 -17.9 -38.29 -18.35 -26.73 -36.85 -25.87 -22.31
3 16 -38.29 -18.35 -26.73 -35.04 -24.74 -29.83 -36.85 -25.87 -22.31
3 16 -33.1 -18.35 -33.88 -28.45 -25.87 -33.88 -35.04 -24.74 -29.83
3 16 -33.1 -18.35 -33.88 -24.69 -18.35 -36.61 -28.45 -25.87 -33.88
3 16 -24.69 -18.35 -36.61 -20.74 -24.74 -34.47 -28.45 -25.87 -33.88
3 16 -16.29 -18.35 -33.88 -14.85 -25.87 -29.46 -20.74 -24.74 -34.47
3 16 -16.29 -18.35 -33.88 -11.1 -18.35 -26.73 -14.85 -25.87 -29.46
3 16 -11.1 -18.35 -26.73 -11.91 -24.74 -22.31 -14.85 -25.87 -29.46
3 16 -16.29 -18.35 -10.75 -24.69 -18.35 -8.02 -20.74 -24.74 -10.15
3 16 -16.29 -18.35 -10.75 -20.94 -10.83 -10.75 -24.69 -18.35 -8.02
3 16 -20.94 -10.83 -10.75 -28.64 -11.96 -10.15 -24.69 -18.35 -8.02
3 16 -33.1 -18.35 -10.75 -38.29 -18.35 -17.9 -35.04 -24.74 -14.8
3 16 -33.1 -18.35 -10.75 -34.53 -10.83 -15.17 -38.29 -18.35 -17.9
3 16 -34.53 -10.83 -15.17 -37.48 -11.96 -22.31 -38.29 -18.35 -17.9
3 16 -38.29 -18.35 -26.73 -33.1 -18.35 -33.88 -35.04 -24.74 -29.83
3 16 -38.29 -18.35 -26.73 -34.53 -10.83 -29.46 -33.1 -18.35 -33.88
3 16 -34.53 -10.83 -29.46 -28.64 -11.96 -34.47 -33.1 -18.35 -33.88
3 16 -24.69 -18.35 -36.61 -16.29 -18.35 -33.88 -20.74 -24.74 -34.47
3 16 -24.69 -18.35 -36.61 -20.94 -10.83 -33.88 -16.29 -18.35 -33.88
3 16 -20.94 -10.83 -33.88 -14.35 -11.96 -29.83 -16.29 -18.35 -33.88
3 16 -11.1 -18.35 -26.73 -11.1 -18.35 -17.9 -11.91 -24.74 -22.31
3 16 -11.1 -18.35 -26.73 -12.53 -10.83 -22.31 -11.1 -18.35 -17.9
3 16 -12.53 -10.83 -22.31 -14.35 -11.96 -14.8 -11.1 -18.35 -17.9
3 16 -18.61 -6.19 -17.9 -20.94 -10.83 -10.75 -14.35 -11.96 -14.8
3 16 -18.61 -6.19 -17.9 -27.02 -6.19 -15.17 -20.94 -10.83 -10.75
3 16 -27.02 -6.19 -15.17 -28.64 -11.96 -10.15 -20.94 -10.83 -10.75
3 16 -27.02 -6.19 -15.17 -34.53 -10.83 -15.17 -28.64 -11.96 -10.15
3 16 -27.02 -6.19 -15.17 -32.21 -6.19 -22.31 -34.53 -10.83 -15.17
3 16 -32.21 -6.19 -22.31 -37.48 -11.96 -22.31 -34.53 -10.83 -15.17
3 16 -32.21 -6.19 -22.31 -34.53 -10.83 -29.46 -37.48 -11.96 -22.31
3 16 -32.21 -6.19 -22.31 -27.02 -6.19 -29.46 -34.53 -10.83 -29.46
3 16 -27.02 -6.19 -29.46 -28.64 -11.96 -34.47 -34.53 -10.83 -29.46
3 16 -12.53 -10.83 -22.31 -18.61 -6.19 -17.9 -14.35 -11.96 -14.8
3 16 -12.53 -10.83 -22.31 -18.61 -6.19 -26.73 -18.61 -6.19 -17.9
3 16 -18.61 -6.19 -26.73 -24.69 -4.05 -22.31 -18.61 -6.19 -17.9
3 16 -27.02 -6.19 -29.46 -20.94 -10.83 -33.88 -28.64 -11.96 -34.47
3 16 -27.02 -6.19 -29.46 -18.61 -6.19 -26.73 -20.94 -10.83 -33.88
3 16 -18.61 -6.19 -26.73 -14.35 -11.96 -29.83 -20.94 -10.83 -33.88

0 // Edge_Colour
2 24 6.02 -3.11 -9.73 5.62 -2.11 -9.83
2 24 -5.62 -2.11 -9.83 -6.02 -3.11 -9.73
2 24 5.62 -2.11 -9.83 4.51 -1.7 -10.03
2 24 -4.51 -1.7 -10.03 -5.62 -2.11 -9.83
2 24 4.51 -1.7 -10.03 3.51 -2.11 -10.23
2 24 -3.51 -2.11 -10.23 -4.51 -1.7 -10.03
2 24 3.51 -2.11 -10.23 3.11 -3.11 -10.23
2 24 -3.11 -3.11 -10.23 -3.51 -2.11 -10.23
2 24 3.11 -3.11 -10.23 3.51 -4.21 -10.23
2 24 -3.51 -4.21 -10.23 -3.11 -3.11 -10.23
2 24 3.51 -4.21 -10.23 4.51 -4.61 -10.03
2 24 -4.51 -4.61 -10.03 -3.51 -4.21 -10.23
2 24 4.51 -4.61 -10.03 5.62 -4.21 -9.83
2 24 -5.62 -4.21 -9.83 -4.51 -4.61 -10.03
2 24 5.62 -4.21 -9.83 6.02 -3.11 -9.73
2 24 -6.02 -3.11 -9.73 -5.62 -4.21 -9.83
2 24 5.72 -4.31 -10.03 6.12 -3.11 -9.93
2 24 -6.12 -3.11 -9.93 -5.72 -4.31 -10.03
2 24 4.51 -4.81 -10.33 5.72 -4.31 -10.03
2 24 -5.72 -4.31 -10.03 -4.51 -4.81 -10.33
2 24 3.41 -4.31 -10.53 4.51 -4.81 -10.33
2 24 -4.51 -4.81 -10.33 -3.41 -4.31 -10.53
2 24 2.91 -3.11 -10.53 3.41 -4.31 -10.53
2 24 -3.41 -4.31 -10.53 -2.91 -3.11 -10.53
2 24 3.41 -2.01 -10.53 2.91 -3.11 -10.53
2 24 -2.91 -3.11 -10.53 -3.41 -2.01 -10.53
2 24 4.51 -1.5 -10.33 3.41 -2.01 -10.53
2 24 -3.41 -2.01 -10.53 -4.51 -1.5 -10.33
2 24 5.72 -2.01 -10.03 4.51 -1.5 -10.33
2 24 -4.51 -1.5 -10.33 -5.72 -2.01 -10.03
2 24 6.12 -3.11 -9.93 5.72 -2.01 -10.03
2 24 -5.72 -2.01 -10.03 -6.12 -3.11 -9.93
2 24 4.21 12.13 -6.72 4.71 11.43 -6.82
2 24 -4.71 11.43 -6.82 -4.21 12.13 -6.72
2 24 1.6 1.3 -10.43 2.61 2.41 -7.22
2 24 -2.61 2.41 -7.22 -1.6 1.3 -10.43
2 24 5.62 1.8 -6.82 8.12 0.5 -6.92
2 24 -8.12 0.5 -6.92 -5.62 1.8 -6.82
2 24 8.12 0.5 -6.92 10.63 -1.91 -5.72
2 24 -10.63 -1.91 -5.72 -8.12 0.5 -6.92
2 24 10.63 -1.91 -5.72 11.03 -5.51 -7.62
2 24 -11.03 -5.51 -7.62 -10.63 -1.91 -5.72
2 24 11.03 -5.51 -7.62 9.12 -6.22 -8.02
2 24 8.82 -5.31 -9.33 9.53 -4.81 -8.42
2 24 -9.53 -4.81 -8.42 -8.82 -5.31 -9.33
2 24 -9.12 -6.22 -8.02 -11.03 -5.51 -7.62
2 24 5.62 -7.02 -10.23 8.82 -5.31 -9.33
2 24 -8.82 -5.31 -9.33 -5.62 -7.02 -10.23
2 24 4.01 -8.22 -10.73 5.62 -7.02 -10.23
2 24 -5.62 -7.02 -10.23 -4.01 -8.22 -10.73
2 24 4.11 -9.73 -9.43 2.01 -9.23 -9.73
2 24 2.61 -7.92 -10.93 4.01 -8.22 -10.73
2 24 -4.01 -8.22 -10.73 -2.61 -7.92 -10.93
2 24 -2.01 -9.23 -9.73 -4.11 -9.73 -9.43
2 24 1.3 -5.51 -10.83 2.61 -7.92 -10.93
2 24 -2.61 -7.92 -10.93 -1.3 -5.51 -10.83
2 24 0 -5.51 -9.53 0 -4.51 -10.53
2 24 0 -4.51 -10.53 1.3 -5.51 -10.83
2 24 -1.3 -5.51 -10.83 0 -4.51 -10.53
2 24 4.21 -6.12 -9.53 5.51 -5.62 -9.23
2 24 -5.51 -5.62 -9.23 -4.21 -6.12 -9.53
2 24 5.51 -5.62 -9.23 7.72 -4.81 -8.52
2 24 -7.72 -4.81 -8.52 -5.51 -5.62 -9.23
2 24 4.81 -0.2 -9.02 2.61 -1.2 -9.53
2 24 -2.61 -1.2 -9.53 -4.81 -0.2 -9.02
2 24 1.1 3.71 -9.53 0 4.21 -9.53
2 24 0 4.21 -9.53 -1.1 3.71 -9.53
2 24 1.1 3.71 -9.53 1.6 2.91 -9.63
2 24 -1.6 2.91 -9.63 -1.1 3.71 -9.53
2 24 1.6 2.91 -9.63 1.3 1.91 -9.53
2 24 1.3 1.91 -9.53 1.4 1.7 -10.03
2 24 -1.4 1.7 -10.03 -1.3 1.91 -9.53
2 24 -1.3 1.91 -9.53 -1.6 2.91 -9.63
2 24 1.3 1.91 -9.53 0 1.8 -9.53
2 24 0 1.8 -9.53 0.5 1.6 -10.03
2 24 0.5 1.6 -10.03 1.4 1.7 -10.03
2 24 -1.4 1.7 -10.03 -0.5 1.6 -10.03
2 24 -0.5 1.6 -10.03 0 1.8 -9.53
2 24 0 1.8 -9.53 -1.3 1.91 -9.53
2 24 0 1.8 -9.53 0 2.51 -9.63
2 24 0 2.51 -9.63 0 2.41 -10.23
2 24 0 2.41 -10.23 0 2.61 -10.63
2 24 1.4 2.91 -10.63 1.7 2.91 -10.23
2 24 -1.7 2.91 -10.23 -1.4 2.91 -10.63
2 24 2.11 3.11 -9.12 1.6 1.3 -10.43
2 24 -1.6 1.3 -10.43 -2.11 3.11 -9.12
2 24 1.2 9.53 -9.33 1.2 10.53 -9.12
2 24 -1.2 10.53 -9.12 -1.2 9.53 -9.33
2 24 1.2 10.53 -9.12 0.6 11.13 -8.82
2 24 -0.6 11.13 -8.82 -1.2 10.53 -9.12
2 24 0.6 11.13 -8.82 0 11.23 -8.82
2 24 0 11.23 -8.82 -0.6 11.13 -8.82
2 24 0.6 10.93 -8.12 0 11.03 -8.12
2 24 0 11.03 -8.12 -0.6 10.93 -8.12
2 24 1.2 10.43 -8.22 0.6 10.93 -8.12
2 24 -0.6 10.93 -8.12 -1.2 10.43 -8.22
2 24 1.2 9.53 -9.33 1.2 9.63 -8.52
2 24 1.2 9.63 -8.52 1.2 10.43 -8.22
2 24 -1.2 10.43 -8.22 -1.2 9.63 -8.52
2 24 -1.2 9.63 -8.52 -1.2 9.53 -9.33
2 24 0 10.03 -8.42 1.2 9.63 -8.52
2 24 -1.2 9.63 -8.52 0 10.03 -8.42
2 24 2.41 -2.01 -9.93 2.21 -2.81 -10.03
2 24 -2.21 -2.81 -10.03 -2.41 -2.01 -9.93
2 24 2.21 -2.81 -10.03 2.31 -3.81 -10.03
2 24 -2.31 -3.81 -10.03 -2.21 -2.81 -10.03
2 24 2.91 -1.4 -10.03 2.41 -2.01 -9.93
2 24 -2.41 -2.01 -9.93 -2.91 -1.4 -10.03
2 24 4.81 -0.8 -9.53 2.91 -1.4 -10.03
2 24 -2.91 -1.4 -10.03 -4.81 -0.8 -9.53
2 24 6.12 -1.3 -9.23 4.81 -0.8 -9.53
2 24 -4.81 -0.8 -9.53 -6.12 -1.3 -9.23
2 24 7.42 -2.51 -8.72 6.12 -1.3 -9.23
2 24 -6.12 -1.3 -9.23 -7.42 -2.51 -8.72
2 24 7.22 -4.51 -8.92 7.52 -3.71 -8.82
2 24 -7.52 -3.71 -8.82 -7.22 -4.51 -8.92
2 24 5.41 -5.11 -9.93 7.22 -4.51 -8.92
2 24 -7.22 -4.51 -8.92 -5.41 -5.11 -9.93
2 24 4.31 -5.51 -9.73 5.41 -5.11 -9.93
2 24 -5.41 -5.11 -9.93 -4.31 -5.51 -9.73
2 24 0 -5.21 -7.72 0 -5.51 -9.53
2 24 1.4 -5.92 -7.82 0 -5.21 -7.72
2 24 0 -5.21 -7.72 -1.4 -5.92 -7.82
2 24 6.22 -7.12 -7.12 4.31 -8.82 -7.62
2 24 -4.31 -8.82 -7.62 -6.22 -7.12 -7.12
2 24 4.21 11.73 -5.11 4.21 12.13 -6.72
2 24 2.11 12.13 -5.62 4.21 11.73 -5.11
2 24 -4.21 11.73 -5.11 -2.11 12.13 -5.62
2 24 -4.21 12.13 -6.72 -4.21 11.73 -5.11
2 24 4.21 11.73 -5.11 3.71 9.12 -4.91
2 24 -3.71 9.12 -4.91 -4.21 11.73 -5.11
2 24 3.71 9.12 -4.91 3.21 6.42 -5.01
2 24 -3.21 6.42 -5.01 -3.71 9.12 -4.91
2 24 2.81 3.61 -5.51 2.71 2.91 -6.02
2 24 -2.71 2.91 -6.02 -2.81 3.61 -5.51
2 24 2.61 2.21 -6.42 2.61 2.41 -7.22
2 24 2.71 2.91 -6.02 2.61 2.21 -6.42
2 24 -2.61 2.21 -6.42 -2.71 2.91 -6.02
2 24 -2.61 2.41 -7.22 -2.61 2.21 -6.42
2 24 2.61 2.21 -6.42 5.62 1.2 -6.02
2 24 -5.62 1.2 -6.02 -2.61 2.21 -6.42
2 24 9.33 -5.21 -4.31 10.23 -7.22 -1.6
2 24 -10.23 -7.22 -1.6 -9.33 -5.21 -4.31
2 24 6.22 -7.12 -7.12 1.4 -5.92 -7.82
2 24 -1.4 -5.92 -7.82 -6.22 -7.12 -7.12
2 24 10.53 -4.21 2.61 9.93 -3.41 5.62
2 24 -9.93 -3.41 5.62 -10.53 -4.21 2.61
2 24 13.14 -6.12 4.01 11.43 -5.21 3.01
2 24 -11.43 -5.21 3.01 -13.14 -6.12 4.01
2 24 15.84 -6.52 5.41 13.14 -6.12 4.01
2 24 -13.14 -6.12 4.01 -15.84 -6.52 5.41
2 24 17.35 -4.11 5.41 15.84 -6.52 5.41
2 24 -15.84 -6.52 5.41 -17.35 -4.11 5.41
2 24 16.24 -3.71 5.21 15.54 -1 5.21
2 24 -15.54 -1 5.21 -16.24 -3.71 5.21
2 24 13.34 1.3 4.21 16.44 -0.7 5.51
2 24 15.54 -1 5.21 13.24 0.5 3.91
2 24 -13.24 0.5 3.91 -15.54 -1 5.21
2 24 -16.44 -0.7 5.51 -13.34 1.3 4.21
2 24 9.93 1.8 1.6 13.34 1.3 4.21
2 24 10.63 0.9 1.7 9.93 1.8 1.6
2 24 -9.93 1.8 1.6 -10.63 0.9 1.7
2 24 -13.34 1.3 4.21 -9.93 1.8 1.6
2 24 15.84 -3.21 5.72 15.24 -1.2 5.72
2 24 -15.24 -1.2 5.72 -15.84 -3.21 5.72
2 24 15.24 -5.62 5.01 15.04 -4.61 5.62
2 24 15.04 -4.61 5.62 15.84 -3.21 5.72
2 24 -15.84 -3.21 5.72 -15.04 -4.61 5.62
2 24 -15.04 -4.61 5.62 -15.24 -5.62 5.01
2 24 7.62 1.6 2.11 9.23 0.3 2.21
2 24 -9.23 0.3 2.21 -7.62 1.6 2.11
2 24 7.62 1.6 2.11 9.93 1.8 1.6
2 24 -9.93 1.8 1.6 -7.62 1.6 2.11
2 24 11.43 -5.21 3.01 10.53 -4.21 2.61
2 24 10.53 -4.21 2.61 10.83 -3.71 2.71
2 24 -10.83 -3.71 2.71 -10.53 -4.21 2.61
2 24 -10.53 -4.21 2.61 -11.43 -5.21 3.01
2 24 10.43 0.2 3.51 9.23 0.3 2.21
2 24 -9.23 0.3 2.21 -10.43 0.2 3.51
2 24 9.73 -1.2 3.51 9.23 -0.5 2.41
2 24 -9.23 -0.5 2.41 -9.73 -1.2 3.51
2 24 11.43 -3.01 4.11 12.23 -3.71 4.41
2 24 -12.23 -3.71 4.41 -11.43 -3.01 4.11
2 24 10.83 -2.21 4.11 11.43 -3.01 4.11
2 24 -11.43 -3.01 4.11 -10.83 -2.21 4.11
2 24 9.73 -1.2 3.51 9.83 -1.2 4.11
2 24 9.83 -1.2 4.11 10.83 -2.21 4.11
2 24 -10.83 -2.21 4.11 -9.83 -1.2 4.11
2 24 -9.83 -1.2 4.11 -9.73 -1.2 3.51
2 24 10.53 -1.1 3.51 10.63 -1 4.11
2 24 10.63 -1 4.11 9.83 -1.2 4.11
2 24 -9.83 -1.2 4.11 -10.63 -1 4.11
2 24 -10.63 -1 4.11 -10.53 -1.1 3.51
2 24 10.83 -0.2 3.51 10.93 -0.2 4.11
2 24 10.93 -0.2 4.11 10.63 -1 4.11
2 24 -10.63 -1 4.11 -10.93 -0.2 4.11
2 24 -10.93 -0.2 4.11 -10.83 -0.2 3.51
2 24 10.43 0.2 3.51 10.43 0.2 4.11
2 24 10.43 0.2 4.11 10.93 -0.2 4.11
2 24 -10.93 -0.2 4.11 -10.43 0.2 4.11
2 24 -10.43 0.2 4.11 -10.43 0.2 3.51
2 24 12.23 -3.71 4.41 13.34 -4.21 5.31
2 24 -13.34 -4.21 5.31 -12.23 -3.71 4.41
2 24 15.24 -4.41 6.22 15.04 -4.61 5.62
2 24 13.34 -4.21 5.31 15.24 -4.41 6.22
2 24 -15.24 -4.41 6.22 -13.34 -4.21 5.31
2 24 -15.04 -4.61 5.62 -15.24 -4.41 6.22
2 24 15.24 -4.41 6.22 16.14 -3.11 6.32
2 24 -16.14 -3.11 6.32 -15.24 -4.41 6.22
2 24 16.14 -3.11 6.32 15.54 -1.1 6.22
2 24 -15.54 -1.1 6.22 -16.14 -3.11 6.32
2 24 15.54 -1.1 6.22 13.44 0 5.41
2 24 -13.44 0 5.41 -15.54 -1.1 6.22
2 24 13.44 0 5.41 11.33 0.2 3.41
2 24 -11.33 0.2 3.41 -13.44 0 5.41
2 24 11.33 0.2 3.41 12.03 -0.8 4.31
2 24 -12.03 -0.8 4.31 -11.33 0.2 3.41
2 24 10.13 1.6 4.21 13.34 1.1 6.32
2 24 -13.34 1.1 6.32 -10.13 1.6 4.21
2 24 13.34 1.1 6.32 16.85 -0.7 6.82
2 24 -16.85 -0.7 6.82 -13.34 1.1 6.32
2 24 16.85 -0.7 6.82 17.55 -3.81 6.42
2 24 -17.55 -3.81 6.42 -16.85 -0.7 6.82
2 24 16.04 -6.02 7.02 15.84 -6.52 5.41
2 24 17.55 -3.81 6.42 16.04 -6.02 7.02
2 24 -16.04 -6.02 7.02 -17.55 -3.81 6.42
2 24 -15.84 -6.52 5.41 -16.04 -6.02 7.02
2 24 16.04 -6.02 7.02 13.14 -5.62 6.22
2 24 -13.14 -5.62 6.22 -16.04 -6.02 7.02
2 24 13.14 -5.62 6.22 11.03 -4.91 4.91
2 24 -11.03 -4.91 4.91 -13.14 -5.62 6.22
2 24 10.13 1.6 4.21 11.03 -4.91 4.91
2 24 -11.03 -4.91 4.91 -10.13 1.6 4.21
2 24 11.03 -4.91 4.91 9.93 -3.41 5.62
2 24 -9.93 -3.41 5.62 -11.03 -4.91 4.91
2 24 10.13 1.6 4.21 8.22 0.1 5.51
2 24 -8.22 0.1 5.51 -10.13 1.6 4.21
5 24 7.22 -3.11 -8.62 6.02 -3.11 -9.73 6.42 -1.2 -8.82 6.42 -5.01 -8.82
5 24 5.62 -2.11 -9.83 6.42 -1.2 -8.82 6.02 -3.11 -9.73 4.51 -1.7 -10.03
5 24 6.42 -1.2 -8.82 7.22 -3.11 -8.62 5.62 -2.11 -9.83 7.02 -0.7 -7.42
5 24 -7.22 -3.11 -8.62 -6.42 -1.2 -8.82 -5.62 -2.11 -9.83 -7.02 -0.7 -7.42
5 24 -6.42 -1.2 -8.82 -5.62 -2.11 -9.83 -6.02 -3.11 -9.73 -4.51 -1.7 -10.03
5 24 -6.02 -3.11 -9.73 -7.22 -3.11 -8.62 -6.42 -1.2 -8.82 -6.42 -5.01 -8.82
5 24 8.02 -3.11 -7.22 7.22 -3.11 -8.62 7.02 -0.7 -7.42 7.02 -5.62 -7.42
5 24 6.42 -1.2 -8.82 7.02 -0.7 -7.42 7.22 -3.11 -8.62 4.51 -0.4 -9.23
5 24 -7.02 -0.7 -7.42 -6.42 -1.2 -8.82 -7.22 -3.11 -8.62 -4.51 -0.4 -9.23
5 24 -7.22 -3.11 -8.62 -8.02 -3.11 -7.22 -7.02 -0.7 -7.42 -7.02 -5.62 -7.42
5 24 6.42 -1.2 -8.82 4.51 -0.4 -9.23 7.02 -0.7 -7.42 5.62 -2.11 -9.83
5 24 4.51 -0.4 -9.23 4.51 0.3 -7.92 2.01 -0.7 -8.32 7.02 -0.7 -7.42
5 24 -4.51 0.3 -7.92 -4.51 -0.4 -9.23 -2.01 -0.7 -8.32 -7.02 -0.7 -7.42
5 24 -4.51 -0.4 -9.23 -6.42 -1.2 -8.82 -7.02 -0.7 -7.42 -5.62 -2.11 -9.83
5 24 4.51 -1.7 -10.03 4.51 -0.4 -9.23 2.61 -1.2 -9.53 6.42 -1.2 -8.82
5 24 -4.51 -0.4 -9.23 -4.51 -1.7 -10.03 -2.61 -1.2 -9.53 -6.42 -1.2 -8.82
5 24 3.51 -2.11 -10.23 2.61 -1.2 -9.53 4.51 -1.7 -10.03 3.11 -3.11 -10.23
5 24 2.61 -1.2 -9.53 4.51 -0.4 -9.23 4.51 -1.7 -10.03 4.51 0.3 -7.92
5 24 -4.51 -0.4 -9.23 -2.61 -1.2 -9.53 -4.51 -1.7 -10.03 -4.51 0.3 -7.92
5 24 -2.61 -1.2 -9.53 -3.51 -2.11 -10.23 -4.51 -1.7 -10.03 -3.11 -3.11 -10.23
5 24 2.61 -1.2 -9.53 2.01 -0.7 -8.32 4.51 -0.4 -9.23 1.8 -3.11 -9.53
5 24 -2.01 -0.7 -8.32 -2.61 -1.2 -9.53 -4.51 -0.4 -9.23 -1.8 -3.11 -9.53
5 24 2.61 -1.2 -9.53 1.8 -3.11 -9.53 2.01 -0.7 -8.32 3.51 -2.11 -10.23
5 24 1.8 -3.11 -9.53 1 -3.11 -8.42 2.01 -5.62 -8.32 2.01 -0.7 -8.32
5 24 -1 -3.11 -8.42 -1.8 -3.11 -9.53 -2.01 -5.62 -8.32 -2.01 -0.7 -8.32
5 24 -1.8 -3.11 -9.53 -2.61 -1.2 -9.53 -2.01 -0.7 -8.32 -3.51 -2.11 -10.23
5 24 3.11 -3.11 -10.23 1.8 -3.11 -9.53 2.61 -5.01 -9.53 2.61 -1.2 -9.53
5 24 -1.8 -3.11 -9.53 -3.11 -3.11 -10.23 -2.61 -5.01 -9.53 -2.61 -1.2 -9.53
5 24 3.51 -4.21 -10.23 2.61 -5.01 -9.53 3.11 -3.11 -10.23 4.51 -4.61 -10.03
5 24 2.61 -5.01 -9.53 1.8 -3.11 -9.53 3.11 -3.11 -10.23 1 -3.11 -8.42
5 24 -1.8 -3.11 -9.53 -2.61 -5.01 -9.53 -3.11 -3.11 -10.23 -1 -3.11 -8.42
5 24 -2.61 -5.01 -9.53 -3.51 -4.21 -10.23 -3.11 -3.11 -10.23 -4.51 -4.61 -10.03
5 24 2.61 -5.01 -9.53 2.01 -5.62 -8.32 1.8 -3.11 -9.53 4.51 -5.82 -9.23
5 24 -2.01 -5.62 -8.32 -2.61 -5.01 -9.53 -1.8 -3.11 -9.53 -4.51 -5.82 -9.23
5 24 2.61 -5.01 -9.53 4.51 -5.82 -9.23 2.01 -5.62 -8.32 3.51 -4.21 -10.23
5 24 4.51 -5.82 -9.23 4.51 -6.62 -7.92 7.02 -5.62 -7.42 2.01 -5.62 -8.32
5 24 -4.51 -6.62 -7.92 -4.51 -5.82 -9.23 -7.02 -5.62 -7.42 -2.01 -5.62 -8.32
5 24 -4.51 -5.82 -9.23 -2.61 -5.01 -9.53 -2.01 -5.62 -8.32 -3.51 -4.21 -10.23
5 24 4.51 -4.61 -10.03 4.51 -5.82 -9.23 6.42 -5.01 -8.82 2.61 -5.01 -9.53
5 24 -4.51 -5.82 -9.23 -4.51 -4.61 -10.03 -6.42 -5.01 -8.82 -2.61 -5.01 -9.53
5 24 5.62 -4.21 -9.83 6.42 -5.01 -8.82 4.51 -4.61 -10.03 6.02 -3.11 -9.73
5 24 6.42 -5.01 -8.82 4.51 -5.82 -9.23 4.51 -4.61 -10.03 4.51 -6.62 -7.92
5 24 -4.51 -5.82 -9.23 -6.42 -5.01 -8.82 -4.51 -4.61 -10.03 -4.51 -6.62 -7.92
5 24 -6.42 -5.01 -8.82 -5.62 -4.21 -9.83 -4.51 -4.61 -10.03 -6.02 -3.11 -9.73
5 24 6.42 -5.01 -8.82 7.02 -5.62 -7.42 4.51 -5.82 -9.23 7.22 -3.11 -8.62
5 24 -7.02 -5.62 -7.42 -6.42 -5.01 -8.82 -4.51 -5.82 -9.23 -7.22 -3.11 -8.62
5 24 6.42 -5.01 -8.82 7.22 -3.11 -8.62 7.02 -5.62 -7.42 5.62 -4.21 -9.83
5 24 -7.22 -3.11 -8.62 -6.42 -5.01 -8.82 -7.02 -5.62 -7.42 -5.62 -4.21 -9.83
5 24 6.12 -3.11 -9.93 6.02 -3.11 -9.73 5.62 -4.21 -9.83 5.62 -2.11 -9.83
5 24 5.62 -4.21 -9.83 5.72 -4.31 -10.03 6.02 -3.11 -9.73 4.51 -4.61 -10.03
5 24 -5.72 -4.31 -10.03 -5.62 -4.21 -9.83 -6.02 -3.11 -9.73 -4.51 -4.61 -10.03
5 24 -6.02 -3.11 -9.73 -6.12 -3.11 -9.93 -5.62 -4.21 -9.83 -5.62 -2.11 -9.83
5 24 4.51 -4.61 -10.03 4.51 -4.81 -10.33 5.62 -4.21 -9.83 3.51 -4.21 -10.23
5 24 -4.51 -4.81 -10.33 -4.51 -4.61 -10.03 -5.62 -4.21 -9.83 -3.51 -4.21 -10.23
5 24 3.51 -4.21 -10.23 3.41 -4.31 -10.53 4.51 -4.61 -10.03 3.11 -3.11 -10.23
5 24 -3.41 -4.31 -10.53 -3.51 -4.21 -10.23 -4.51 -4.61 -10.03 -3.11 -3.11 -10.23
5 24 3.11 -3.11 -10.23 2.91 -3.11 -10.53 3.51 -2.11 -10.23 3.51 -4.21 -10.23
5 24 -2.91 -3.11 -10.53 -3.11 -3.11 -10.23 -3.51 -2.11 -10.23 -3.51 -4.21 -10.23
5 24 3.51 -2.11 -10.23 3.41 -2.01 -10.53 3.11 -3.11 -10.23 4.51 -1.7 -10.03
5 24 -3.41 -2.01 -10.53 -3.51 -2.11 -10.23 -3.11 -3.11 -10.23 -4.51 -1.7 -10.03
5 24 4.51 -1.7 -10.03 4.51 -1.5 -10.33 3.51 -2.11 -10.23 5.62 -2.11 -9.83
5 24 -4.51 -1.5 -10.33 -4.51 -1.7 -10.03 -3.51 -2.11 -10.23 -5.62 -2.11 -9.83
5 24 5.62 -2.11 -9.83 5.72 -2.01 -10.03 4.51 -1.7 -10.03 6.02 -3.11 -9.73
5 24 -5.72 -2.01 -10.03 -5.62 -2.11 -9.83 -4.51 -1.7 -10.03 -6.02 -3.11 -9.73
5 24 6.12 -3.11 -9.93 4.51 -3.11 -10.63 5.72 -2.01 -10.03 5.72 -4.31 -10.03
5 24 4.51 -3.11 -10.63 5.72 -2.01 -10.03 6.12 -3.11 -9.93 4.51 -1.5 -10.33
5 24 -4.51 -3.11 -10.63 -6.12 -3.11 -9.93 -5.72 -2.01 -10.03 -5.72 -4.31 -10.03
5 24 -5.72 -2.01 -10.03 -4.51 -3.11 -10.63 -6.12 -3.11 -9.93 -4.51 -1.5 -10.33
5 24 4.51 -3.11 -10.63 4.51 -1.5 -10.33 5.72 -2.01 -10.03 3.41 -2.01 -10.53
5 24 -4.51 -1.5 -10.33 -4.51 -3.11 -10.63 -5.72 -2.01 -10.03 -3.41 -2.01 -10.53
5 24 4.51 -3.11 -10.63 3.41 -2.01 -10.53 4.51 -1.5 -10.33 2.91 -3.11 -10.53
5 24 -3.41 -2.01 -10.53 -4.51 -3.11 -10.63 -4.51 -1.5 -10.33 -2.91 -3.11 -10.53
5 24 4.51 -3.11 -10.63 2.91 -3.11 -10.53 3.41 -4.31 -10.53 3.41 -2.01 -10.53
5 24 -2.91 -3.11 -10.53 -4.51 -3.11 -10.63 -3.41 -4.31 -10.53 -3.41 -2.01 -10.53
5 24 4.51 -3.11 -10.63 3.41 -4.31 -10.53 2.91 -3.11 -10.53 4.51 -4.81 -10.33
5 24 -3.41 -4.31 -10.53 -4.51 -3.11 -10.63 -2.91 -3.11 -10.53 -4.51 -4.81 -10.33
